GHB_WIDGET,FUNC_0
GTK_PROGRESS_BAR,FUNC_1
g_object_unref,FUNC_2
gdk_pixbuf_get_height,FUNC_3
gdk_pixbuf_get_width,FUNC_4
ghb_dict_get_int,FUNC_5
ghb_get_preview_image,FUNC_6
ghb_lookup_title,FUNC_7
ghb_widget_int,FUNC_8
gtk_progress_bar_set_fraction,FUNC_9
gtk_progress_bar_set_text,FUNC_10
gtk_widget_hide,FUNC_11
gtk_widget_show,FUNC_12
live_preview_stop,FUNC_13
preview_set_size,FUNC_14
init_preview_image,FUNC_15
ud,VAR_0
widget,VAR_1
width,VAR_2
height,VAR_3
title_id,VAR_4
titleindex,VAR_5
title,VAR_6
pix_width,VAR_7
pix_height,VAR_8
