FALSE,VAR_0
GHB_QUEUE_CANCELED,VAR_1
GHB_QUEUE_DONE,VAR_2
GHB_QUEUE_PENDING,VAR_3
GHB_WIDGET,FUNC_0
GTK_TOGGLE_TOOL_BUTTON,FUNC_1
TRUE,VAR_4
add_to_queue_list,FUNC_2
g_debug,FUNC_3
ghb_array_get,FUNC_4
ghb_array_len,FUNC_5
ghb_array_remove,FUNC_6
ghb_dict_get,FUNC_7
ghb_dict_get_int,FUNC_8
ghb_dict_get_value,FUNC_9
ghb_dict_set_int,FUNC_10
ghb_find_pid_file,FUNC_11
ghb_load_old_queue,FUNC_12
ghb_queue_buttons_grey,FUNC_13
ghb_queue_selection_init,FUNC_14
ghb_remove_old_queue_file,FUNC_15
ghb_save_queue,FUNC_16
ghb_update_pending,FUNC_17
ghb_value_free,FUNC_18
ghb_write_pid_file,FUNC_19
gtk_toggle_tool_button_set_active,FUNC_20
ghb_reload_queue,FUNC_21
ud,VAR_5
queue,VAR_6
count,VAR_7
ii,VAR_8
pid,VAR_9
status,VAR_10
queueDict,VAR_11
uiDict,VAR_12
widget,VAR_13
