FALSE,VAR_0
GHB_WIDGET,FUNC_0
GTK_TREE_MODEL,FUNC_1
GTK_TREE_STORE,FUNC_2
GTK_TREE_VIEW,FUNC_3
g_free,FUNC_4
ghb_array_remove,FUNC_5
ghb_clear_presets_selection,FUNC_6
ghb_dict_get_value,FUNC_7
ghb_find_lang_row,FUNC_8
gtk_tree_model_get,FUNC_9
gtk_tree_model_get_path,FUNC_10
gtk_tree_path_free,FUNC_11
gtk_tree_path_get_indices,FUNC_12
gtk_tree_selection_select_iter,FUNC_13
gtk_tree_store_append,FUNC_14
gtk_tree_store_insert_before,FUNC_15
gtk_tree_store_remove,FUNC_16
gtk_tree_store_set,FUNC_17
gtk_tree_view_get_model,FUNC_18
gtk_tree_view_get_selection,FUNC_19
gtk_tree_view_scroll_to_cell,FUNC_20
audio_remove_lang_iter,FUNC_21
tm,VAR_1
iter,VAR_2
ud,VAR_3
avail,VAR_4
avail_ts,VAR_5
pos,VAR_6
sibling,VAR_7
lang,VAR_8
index,VAR_9
tp,VAR_10
ind,VAR_11
row,VAR_12
alang_list,VAR_13
tsel,VAR_14
