FALSE,VAR_0
TRUE,VAR_1
audio_deps,FUNC_0
block_updates,VAR_2
free,FUNC_1
get_drc_string,FUNC_2
get_gain_string,FUNC_3
get_quality,FUNC_4
get_quality_string,FUNC_5
ghb_audio_quality_enabled,FUNC_6
ghb_bool_value_new,FUNC_7
ghb_dict_get_double,FUNC_8
ghb_dict_get_value,FUNC_9
ghb_double_value,FUNC_10
ghb_settings_audio_encoder_codec,FUNC_11
ghb_string_value,FUNC_12
ghb_ui_update,FUNC_13
audio_update_dialog_widgets,FUNC_14
ud,VAR_3
asettings,VAR_4
gain,VAR_5
drc,VAR_6
quality,VAR_7
qualityx,VAR_8
s_gain,VAR_9
s_drc,VAR_10
s_quality,VAR_11
qe,VAR_12
val,VAR_13
codec,VAR_14
