FALSE,VAR_0
GHB_WIDGET,FUNC_0
TRUE,VAR_1
g_debug,FUNC_1
g_free,FUNC_2
g_message,FUNC_3
g_strfreev,FUNC_4
g_strsplit,FUNC_5
g_strtod,FUNC_6
ghb_array_get,FUNC_7
ghb_array_len,FUNC_8
ghb_dict_get,FUNC_9
ghb_dict_get_string_xform,FUNC_10
ghb_value_get_bool,FUNC_11
ghb_value_get_string,FUNC_12
ghb_widget_double,FUNC_13
ghb_widget_string,FUNC_14
gtk_builder_get_object,FUNC_15
gtk_widget_is_sensitive,FUNC_16
rev_map,VAR_2
strcmp,FUNC_17
dep_check,FUNC_18
ud,VAR_3
name,VAR_4
out_hide,VAR_5
widget,VAR_6
dep_object,VAR_7
ii,VAR_8
count,VAR_9
result,VAR_10
array,VAR_11
data,VAR_12
widget_name,VAR_13
value,VAR_14
jj,VAR_15
values,VAR_16
sensitive,VAR_17
die,VAR_18
hide,VAR_19
tmp,VAR_20
dbl,VAR_21
dvalue,VAR_22
dbl,VAR_23
dvalue,VAR_24
