GHB_WIDGET,FUNC_0
HB_ACODEC_PASS_FLAG,VAR_0
TRUE,VAR_1
enable_quality_widgets,FUNC_1
ghb_adjust_audio_rate_combos,FUNC_2
ghb_check_dependency,FUNC_3
ghb_dict_get_bool,FUNC_4
ghb_dict_get_int,FUNC_5
ghb_get_audio_info,FUNC_6
ghb_grey_combo_options,FUNC_7
ghb_lookup_title,FUNC_8
ghb_settings_audio_encoder_codec,FUNC_9
ghb_settings_mixdown_mix,FUNC_10
gtk_widget_set_sensitive,FUNC_11
hb_audio_can_apply_drc,FUNC_12
audio_deps,FUNC_13
ud,VAR_2
asettings,VAR_3
widget,VAR_4
track,VAR_5
title_id,VAR_6
mix,VAR_7
acodec,VAR_8
sr,VAR_9
aconfig,VAR_10
title,VAR_11
qe,VAR_12
is_passthru,VAR_13
enable_drc,VAR_14
