FALSE,VAR_0
TRUE,VAR_1
g_warning,FUNC_0
get_sub_source,FUNC_1
ghb_array_append,FUNC_2
ghb_array_len,FUNC_3
ghb_dict_get_bool,FUNC_4
ghb_dict_get_string,FUNC_5
ghb_dict_set_bool,FUNC_6
ghb_get_job_subtitle_list,FUNC_7
ghb_lookup_container_by_name,FUNC_8
hb_subtitle_can_burn,FUNC_9
hb_subtitle_can_force,FUNC_10
hb_subtitle_can_pass,FUNC_11
subtitle_exclusive_burn_settings,FUNC_12
subtitle_exclusive_default_settings,FUNC_13
subtitle_add_to_settings,FUNC_14
settings,VAR_2
subsettings,VAR_3
subtitle_list,VAR_4
count,VAR_5
burn,VAR_6
forced,VAR_7
def,VAR_8
source,VAR_9
mux_id,VAR_10
mux,VAR_11
