GHB_WIDGET,FUNC_0
GTK_TREE_STORE,FUNC_1
GTK_TREE_VIEW,FUNC_2
g_free,FUNC_3
ghb_array_get,FUNC_4
ghb_array_len,FUNC_5
ghb_array_new,FUNC_6
ghb_array_remove,FUNC_7
ghb_dict_get_value,FUNC_8
ghb_dict_set,FUNC_9
ghb_find_lang_row,FUNC_10
ghb_iso639_lookup_by_int,FUNC_11
ghb_lookup_lang,FUNC_12
gtk_tree_model_get,FUNC_13
gtk_tree_store_append,FUNC_14
gtk_tree_store_remove,FUNC_15
gtk_tree_store_set,FUNC_16
gtk_tree_view_get_model,FUNC_17
subtitle_def_selected_lang_list_clear,FUNC_18
subtitle_update_pref_lang,FUNC_19
subtitle_def_lang_list_init,FUNC_20
ud,VAR_0
lang_list,VAR_1
tv,VAR_2
avail,VAR_3
selected,VAR_4
ii,VAR_5
count,VAR_6
lang_val,VAR_7
idx,VAR_8
iter,VAR_9
lang,VAR_10
lang,VAR_11
index,VAR_12
pos,VAR_13
