FALSE,VAR_0
get_sub_source,FUNC_0
ghb_array_get,FUNC_1
ghb_array_len,FUNC_2
ghb_array_remove,FUNC_3
ghb_dict_get_bool,FUNC_4
ghb_dict_get_string,FUNC_5
ghb_dict_set_bool,FUNC_6
ghb_get_job_subtitle_list,FUNC_7
ghb_lookup_container_by_name,FUNC_8
hb_subtitle_can_pass,FUNC_9
subtitle_get_selected_settings,FUNC_10
subtitle_update_dialog_widgets,FUNC_11
ghb_subtitle_prune,FUNC_12
ud,VAR_1
subtitle_list,VAR_2
subsettings,VAR_3
ii,VAR_4
one_burned,VAR_5
mux_id,VAR_6
mux,VAR_7
burned,VAR_8
source,VAR_9
