ATTACH_PARENT_PROCESS,VAR_0
AllocConsole,FUNC_0
AttachConsole,FUNC_1
GETTEXT_PACKAGE,VAR_1
G_APPLICATION,FUNC_2
G_APPLICATION_HANDLES_OPEN,VAR_2
G_APPLICATION_NON_UNIQUE,VAR_3
PACKAGE_LOCALE_DIR,VAR_4
STDERR_FILENO,VAR_5
STDOUT_FILENO,VAR_6
_putenv_s,FUNC_3
bind_textdomain_codeset,FUNC_4
bindtextdomain,FUNC_5
close,FUNC_6
entries,VAR_7
freopen,FUNC_7
g_application_add_main_option_entries,FUNC_8
g_application_add_option_group,FUNC_9
g_application_run,FUNC_10
g_free,FUNC_11
g_io_channel_unref,FUNC_12
g_malloc0,FUNC_13
g_object_unref,FUNC_14
g_signal_connect,FUNC_15
g_source_remove,FUNC_16
ghb_activate_cb,VAR_8
ghb_backend_close,FUNC_17
ghb_open_file_cb,VAR_9
ghb_resource_free,FUNC_18
ghb_settings_close,FUNC_19
ghb_ui_register_resource,FUNC_20
ghb_value_free,FUNC_21
gst_init_get_option_group,FUNC_22
gtk_application_new,FUNC_23
stderr,VAR_10
stdout,VAR_11
textdomain,FUNC_24
win32_console,VAR_12
main,FUNC_25
argc,VAR_13
argv,VAR_14
status,VAR_15
ud,VAR_16
