GHB_WIDGET,FUNC_0
GTK_COMBO_BOX,FUNC_1
GTK_LIST_STORE,FUNC_2
HB_VCODEC_X264_MASK,VAR_0
HB_VCODEC_X265_MASK,VAR_1
TRUE,VAR_2
_,FUNC_3
ghb_dict_get,FUNC_4
ghb_get_video_encoder,FUNC_5
gtk_combo_box_get_model,FUNC_6
gtk_list_store_append,FUNC_7
gtk_list_store_clear,FUNC_8
gtk_list_store_set,FUNC_9
gtk_widget_set_visible,FUNC_10
hb_video_encoder_get_tunes,FUNC_11
strcmp,FUNC_12
video_tune_opts_set,FUNC_13
ud,VAR_3
name,VAR_4
opts,VAR_5
data,VAR_6
iter,VAR_7
store,VAR_8
ii,VAR_9
count,VAR_10
value,VAR_11
encoder,VAR_12
tunes,VAR_13
w,VAR_14
combo,VAR_15
