FALSE,VAR_0
GHB_ARRAY,VAR_1
GHB_DICT,VAR_2
GTK_BIN,FUNC_0
GTK_CHECK_MENU_ITEM,FUNC_1
GTK_COMBO_BOX,FUNC_2
GTK_ENTRY,FUNC_3
GTK_FILE_CHOOSER,FUNC_4
GTK_FILE_CHOOSER_ACTION_CREATE_FOLDER,VAR_3
GTK_FILE_CHOOSER_ACTION_SAVE,VAR_4
GTK_FILE_CHOOSER_ACTION_SELECT_FOLDER,VAR_5
GTK_LABEL,FUNC_5
GTK_RANGE,FUNC_6
GTK_SCALE_BUTTON,FUNC_7
GTK_SPIN_BUTTON,FUNC_8
GTK_TEXT_VIEW,FUNC_9
GTK_TOGGLE_BUTTON,FUNC_10
GTK_TOGGLE_TOOL_BUTTON,FUNC_11
GTK_TYPE_CHECK_BUTTON,VAR_6
GTK_TYPE_CHECK_MENU_ITEM,VAR_7
GTK_TYPE_COMBO_BOX,VAR_8
GTK_TYPE_ENTRY,VAR_9
GTK_TYPE_FILE_CHOOSER_BUTTON,VAR_10
GTK_TYPE_LABEL,VAR_11
GTK_TYPE_RADIO_BUTTON,VAR_12
GTK_TYPE_SCALE,VAR_13
GTK_TYPE_SCALE_BUTTON,VAR_14
GTK_TYPE_SPIN_BUTTON,VAR_15
GTK_TYPE_TEXT_VIEW,VAR_16
GTK_TYPE_TOGGLE_BUTTON,VAR_17
GTK_TYPE_TOGGLE_TOOL_BUTTON,VAR_18
G_FILE_TEST_EXISTS,VAR_19
G_FILE_TEST_IS_DIR,VAR_20
G_OBJECT_TYPE,FUNC_12
TRUE,VAR_21
g_file_test,FUNC_13
g_free,FUNC_14
g_path_get_dirname,FUNC_15
g_warning,FUNC_16
ghb_editable_set_text,FUNC_17
ghb_get_setting_key,FUNC_18
ghb_value_get_double,FUNC_19
ghb_value_get_int,FUNC_20
ghb_value_get_string_xform,FUNC_21
ghb_value_type,FUNC_22
gtk_bin_get_child,FUNC_23
gtk_check_menu_item_set_active,FUNC_24
gtk_combo_box_get_has_entry,FUNC_25
gtk_combo_box_get_model,FUNC_26
gtk_combo_box_set_active,FUNC_27
gtk_combo_box_set_active_iter,FUNC_28
gtk_file_chooser_get_action,FUNC_29
gtk_file_chooser_set_current_folder,FUNC_30
gtk_file_chooser_set_filename,FUNC_31
gtk_file_chooser_unselect_all,FUNC_32
gtk_label_set_markup,FUNC_33
gtk_range_set_value,FUNC_34
gtk_scale_button_set_value,FUNC_35
gtk_spin_button_set_value,FUNC_36
gtk_text_buffer_set_text,FUNC_37
gtk_text_view_get_buffer,FUNC_38
gtk_toggle_button_set_active,FUNC_39
gtk_toggle_tool_button_set_active,FUNC_40
gtk_tree_model_get,FUNC_41
gtk_tree_model_get_iter_first,FUNC_42
gtk_tree_model_iter_next,FUNC_43
strcasecmp,FUNC_44
ghb_update_widget,FUNC_45
widget,VAR_22
value,VAR_23
type,VAR_24
str,VAR_25
tmp,VAR_26
ival,VAR_27
dval,VAR_28
name,VAR_29
store,VAR_30
iter,VAR_31
shortOpt,VAR_32
ivalue,VAR_33
foundit,VAR_34
entry,VAR_35
text_view_busy,VAR_36
buffer,VAR_37
act,VAR_38
dirname,VAR_39
