GHB_WIDGET,FUNC_0
GTK_DIALOG,FUNC_1
GTK_FILE_CHOOSER,FUNC_2
GTK_RESPONSE_NO,VAR_0
TRUE,VAR_1
g_debug,FUNC_3
g_free,FUNC_4
ghb_dict_get_int,FUNC_5
ghb_dict_get_string,FUNC_6
ghb_dict_set_string,FUNC_7
ghb_do_scan,FUNC_8
ghb_dvd_set_current,FUNC_9
ghb_pref_save,FUNC_10
gtk_dialog_run,FUNC_11
gtk_file_chooser_get_filename,FUNC_12
gtk_file_chooser_select_filename,FUNC_13
gtk_widget_hide,FUNC_14
gtk_widget_show,FUNC_15
source_dialog_extra_widgets,FUNC_16
strcmp,FUNC_17
do_source_dialog,FUNC_18
single,VAR_2
ud,VAR_3
dialog,VAR_4
sourcename,VAR_5
response,VAR_6
widget,VAR_7
filename,VAR_8
title_id,VAR_9
