GHB_WIDGET,FUNC_0
GTK_TREE_VIEW,FUNC_1
ghb_array_get,FUNC_2
ghb_array_len,FUNC_3
ghb_dict_get_bool,FUNC_4
ghb_get_job_subtitle_list,FUNC_5
ghb_get_job_subtitle_search,FUNC_6
gtk_tree_model_get_path,FUNC_7
gtk_tree_path_free,FUNC_8
gtk_tree_path_get_indices,FUNC_9
gtk_tree_selection_get_selected,FUNC_10
gtk_tree_view_get_selection,FUNC_11
subtitle_get_selected_settings,FUNC_12
ud,VAR_0
index,VAR_1
tv,VAR_2
ts,VAR_3
tm,VAR_4
iter,VAR_5
subsettings,VAR_6
subtitle_list,VAR_7
subtitle_search,VAR_8
search,VAR_9
row,VAR_10
indices,VAR_11
tp,VAR_12
