GHB_WIDGET,FUNC_0
GTK_BUTTONS_NONE,VAR_0
GTK_DIALOG,FUNC_1
GTK_DIALOG_MODAL,VAR_1
GTK_MESSAGE_DIALOG,FUNC_2
GTK_RESPONSE_CANCEL,VAR_2
GTK_WINDOW,FUNC_3
_,FUNC_4
g_main_context_default,FUNC_5
g_main_context_find_source_by_id,FUNC_6
g_source_destroy,FUNC_7
g_timeout_add,FUNC_8
gtk_dialog_add_buttons,FUNC_9
gtk_dialog_run,FUNC_10
gtk_message_dialog_new,FUNC_11
gtk_widget_destroy,FUNC_12
ghb_countdown_dialog,FUNC_13
type,VAR_3
message,VAR_4
action,VAR_5
cancel,VAR_6
action_func,VAR_7
ud,VAR_8
timeout,VAR_9
hb_window,VAR_10
dialog,VAR_11
response,VAR_12
timeout_id,VAR_13
cd,VAR_14
mc,VAR_15
source,VAR_16
