GTK_TREE_STORE,FUNC_0
HB_INVALID_AUDIO_QUALITY,VAR_0
_,FUNC_1
g_free,FUNC_2
g_strdup,FUNC_3
g_strdup_printf,FUNC_4
ghb_audio_is_passthru,FUNC_5
ghb_audio_quality_enabled,FUNC_6
ghb_dict_get_double,FUNC_7
ghb_dict_get_int,FUNC_8
ghb_dict_get_string,FUNC_9
ghb_format_quality,FUNC_10
ghb_get_audio_info,FUNC_11
ghb_lookup_title,FUNC_12
ghb_settings_audio_encoder,FUNC_13
ghb_settings_mixdown,FUNC_14
gtk_tree_model_iter_children,FUNC_15
gtk_tree_store_append,FUNC_16
gtk_tree_store_remove,FUNC_17
gtk_tree_store_set,FUNC_18
audio_refresh_list_row_ui,FUNC_19
tm,VAR_1
ti,VAR_2
ud,VAR_3
settings,VAR_4
cti,VAR_5
info_src,VAR_6
info_src_2,VAR_7
info_dst,VAR_8
info_dst_2,VAR_9
s_track,VAR_10
s_track_name,VAR_11
s_drc,VAR_12
s_gain,VAR_13
s_br_quality,VAR_14
s_sr,VAR_15
drc,VAR_16
gain,VAR_17
aconfig,VAR_18
track,VAR_19
sr,VAR_20
title_id,VAR_21
titleindex,VAR_22
title,VAR_23
encoder,VAR_24
qe,VAR_25
quality,VAR_26
bitrate,VAR_27
tmp,VAR_28
mix,VAR_29
