GTK_COMBO_BOX,FUNC_0
GTK_WIDGET,FUNC_1
HB_ACODEC_AUTO_PASS,VAR_0
HB_ACODEC_PASS_FLAG,VAR_1
HB_INVALID_AUDIO_QUALITY,VAR_2
audio_def_settings_quality_set_sensitive,FUNC_2
audio_quality_update_limits,FUNC_3
audio_settings_get_row,FUNC_4
find_widget,FUNC_5
ghb_array_get,FUNC_6
ghb_array_len,FUNC_7
ghb_audio_bitrate_opts_filter,FUNC_8
ghb_audio_samplerate_opts_filter,FUNC_9
ghb_dict_get_double,FUNC_10
ghb_dict_get_value,FUNC_11
ghb_mix_opts_filter,FUNC_12
ghb_select_fallback,FUNC_13
ghb_settings_audio_encoder_codec,FUNC_14
ghb_settings_audio_samplerate_rate,FUNC_15
ghb_settings_mixdown_mix,FUNC_16
gtk_list_box_row_get_index,FUNC_17
hb_audio_bitrate_get_limits,FUNC_18
hb_audio_quality_get_default,FUNC_19
audio_def_set_limits,FUNC_20
ud,VAR_3
widget,VAR_4
set_default,VAR_5
row,VAR_6
index,VAR_7
alist,VAR_8
count,VAR_9
adict,VAR_10
codec,VAR_11
fallback,VAR_12
quality,VAR_13
sensitive,VAR_14
enc,VAR_15
sr,VAR_16
mix,VAR_17
low,VAR_18
high,VAR_19
w,VAR_20
