FALSE,VAR_0
GTK_MESSAGE_WARNING,VAR_1
G_FILE_TEST_IS_REGULAR,VAR_2
HB_MUX_MASK_WEBM,VAR_3
TRUE,VAR_4
_,FUNC_0
g_file_test,FUNC_1
g_free,FUNC_2
g_message,FUNC_3
g_strdup_printf,FUNC_4
ghb_array_get,FUNC_5
ghb_array_len,FUNC_6
ghb_dict_get,FUNC_7
ghb_dict_get_bool,FUNC_8
ghb_dict_get_int,FUNC_9
ghb_dict_get_string,FUNC_10
ghb_get_job_subtitle_list,FUNC_11
ghb_lookup_container_by_name,FUNC_12
ghb_lookup_title,FUNC_13
ghb_message_dialog,FUNC_14
ghb_validate_subtitles,FUNC_15
settings,VAR_5
parent,VAR_6
title_id,VAR_7
titleindex,VAR_8
title,VAR_9
message,VAR_10
slist,VAR_11
subtitle,VAR_12
import,VAR_13
count,VAR_14
ii,VAR_15
track,VAR_16
burned,VAR_17
one_burned,VAR_18
mux_id,VAR_19
mux,VAR_20
filename,VAR_21
