FALSE,VAR_0
HB_ACODEC_NONE,VAR_1
TRUE,VAR_2
ghb_dict_get_int,FUNC_0
ghb_dict_get_string,FUNC_1
ghb_get_audio_info,FUNC_2
ghb_get_copy_mask,FUNC_3
ghb_lookup_container_by_name,FUNC_4
ghb_lookup_title,FUNC_5
ghb_select_audio_codec,FUNC_6
ghb_select_fallback,FUNC_7
ghb_settings_audio_encoder_codec,FUNC_8
grey_builder_combo_box_item,FUNC_9
grey_mix_opts,FUNC_10
grey_passthru,FUNC_11
hb_audio_encoder_get_next,FUNC_12
hb_video_encoder_get_next,FUNC_13
ghb_grey_combo_options,FUNC_14
ud,VAR_3
track,VAR_4
title_id,VAR_5
titleindex,VAR_6
acodec,VAR_7
fallback,VAR_8
title,VAR_9
aconfig,VAR_10
mux_id,VAR_11
mux,VAR_12
enc,VAR_13
layout,VAR_14
in_codec,VAR_15
copy_mask,VAR_16
