FALSE,VAR_0
GHB_WIDGET,FUNC_0
GTK_TREE_VIEW,FUNC_1
G_ACTION_MAP,FUNC_2
G_SIMPLE_ACTION,FUNC_3
HB_PRESET_TYPE_CUSTOM,VAR_1
g_action_map_lookup_action,FUNC_4
g_simple_action_set_enabled,FUNC_5
ghb_tree_path_new_from_index,FUNC_6
gtk_tree_model_get_iter,FUNC_7
gtk_tree_model_get_iter_first,FUNC_8
gtk_tree_path_free,FUNC_9
gtk_tree_selection_select_iter,FUNC_10
gtk_tree_view_expand_to_path,FUNC_11
gtk_tree_view_get_model,FUNC_12
gtk_tree_view_get_selection,FUNC_13
gtk_tree_view_scroll_to_cell,FUNC_14
preset_get_type,FUNC_15
set_preset_menu_button_label,FUNC_16
select_preset2,FUNC_17
ud,VAR_2
path,VAR_3
treeview,VAR_4
selection,VAR_5
store,VAR_6
iter,VAR_7
treepath,VAR_8
type,VAR_9
action,VAR_10
