FALSE,VAR_0
GHB_WIDGET,FUNC_0
IMPORTSRT,VAR_1
IMPORTSSA,VAR_2
TRUE,VAR_3
get_sub_source,FUNC_1
ghb_boolean_value,FUNC_2
ghb_dict_get,FUNC_3
ghb_dict_get_bool,FUNC_4
ghb_dict_get_string,FUNC_5
ghb_dict_get_value,FUNC_6
ghb_dict_set_bool,FUNC_7
ghb_lookup_container_by_name,FUNC_8
ghb_string_value,FUNC_9
ghb_ui_update,FUNC_10
gtk_widget_set_sensitive,FUNC_11
gtk_widget_set_visible,FUNC_12
hb_subtitle_can_burn,FUNC_13
hb_subtitle_can_force,FUNC_14
hb_subtitle_can_pass,FUNC_15
subtitle_update_dialog_widgets,FUNC_16
ud,VAR_4
subsettings,VAR_5
widget,VAR_6
val,VAR_7
import,VAR_8
burn,VAR_9
force,VAR_10
def,VAR_11
source,VAR_12
mux_id,VAR_13
mux,VAR_14
