FALSE,VAR_0
GHB_WIDGET,FUNC_0
GTK_LABEL,FUNC_1
GTK_WIDGET,FUNC_2
_,FUNC_3
g_free,FUNC_4
g_stat,FUNC_5
g_strdup_printf,FUNC_6
ghb_break_duration,FUNC_7
ghb_dict_get,FUNC_8
ghb_dict_get_int,FUNC_9
ghb_dict_get_string,FUNC_10
gtk_label_set_text,FUNC_11
gtk_widget_set_visible,FUNC_12
localtime,FUNC_13
strftime,FUNC_14
queue_update_stats,FUNC_15
queueDict,VAR_1
ud,VAR_2
uiDict,VAR_3
label,VAR_4
result,VAR_5
status,VAR_6
tm,VAR_7
date,VAR_8
str,VAR_9
start,VAR_10
finish,VAR_11
paused,VAR_12
duration,VAR_13
dd,VAR_14
hh,VAR_15
mm,VAR_16
ss,VAR_17
path,VAR_18
stbuf,VAR_19
units,VAR_20
size,VAR_21
