G_ACTION_MAP,FUNC_0
G_N_ELEMENTS,FUNC_1
about_action_cb,VAR_0
destination_action_cb,VAR_1
g_action_map_add_action_entries,FUNC_2
guide_action_cb,VAR_2
hbfd_action_cb,VAR_3
preferences_action_cb,VAR_4
preset_default_action_cb,VAR_5
preset_export_action_cb,VAR_6
preset_import_action_cb,VAR_7
preset_reload_action_cb,VAR_8
preset_remove_action_cb,VAR_9
preset_rename_action_cb,VAR_10
preset_save_action_cb,VAR_11
preset_save_as_action_cb,VAR_12
preset_select_action_cb,VAR_13
presets_reload_action_cb,VAR_14
queue_add_action_cb,VAR_15
queue_add_all_action_cb,VAR_16
queue_delete_all_action_cb,VAR_17
queue_delete_complete_action_cb,VAR_18
queue_edit_action_cb,VAR_19
queue_export_action_cb,VAR_20
queue_import_action_cb,VAR_21
queue_open_dest_action_cb,VAR_22
queue_open_log_action_cb,VAR_23
queue_open_log_dir_action_cb,VAR_24
queue_open_source_action_cb,VAR_25
queue_pause_action_cb,VAR_26
queue_reset_action_cb,VAR_27
queue_reset_all_action_cb,VAR_28
queue_reset_fail_action_cb,VAR_29
queue_start_action_cb,VAR_30
quit_action_cb,VAR_31
show_activity_action_cb,VAR_32
show_presets_action_cb,VAR_33
show_preview_action_cb,VAR_34
show_queue_action_cb,VAR_35
single_title_action_cb,VAR_36
source_action_cb,VAR_37
map_actions,FUNC_3
app,VAR_38
ud,VAR_39
entries,VAR_40
