FALSE,VAR_0
GHB_WIDGET,FUNC_0
GTK_TREE_MODEL,FUNC_1
GTK_TREE_VIEW,FUNC_2
GTK_TREE_VIEW_COLUMN,FUNC_3
G_TYPE_FLOAT,VAR_1
G_TYPE_STRING,VAR_2
TRUE,VAR_3
_,FUNC_4
custom_cell_renderer_button_new,FUNC_5
g_debug,FUNC_6
g_signal_connect,FUNC_7
gtk_cell_renderer_text_new,FUNC_8
gtk_tree_store_new,FUNC_9
gtk_tree_view_append_column,FUNC_10
gtk_tree_view_column_add_attribute,FUNC_11
gtk_tree_view_column_new,FUNC_12
gtk_tree_view_column_new_with_attributes,FUNC_13
gtk_tree_view_column_pack_start,FUNC_14
gtk_tree_view_column_set_expand,FUNC_15
gtk_tree_view_column_set_max_width,FUNC_16
gtk_tree_view_column_set_spacing,FUNC_17
gtk_tree_view_column_set_title,FUNC_18
gtk_tree_view_get_selection,FUNC_19
gtk_tree_view_set_model,FUNC_20
subtitle_edit_clicked_cb,VAR_4
subtitle_list_selection_changed_cb,VAR_5
subtitle_remove_clicked_cb,VAR_6
bind_subtitle_tree_model,FUNC_21
ud,VAR_7
source_cell,VAR_8
arrow_cell,VAR_9
output_cell,VAR_10
edit_cell,VAR_11
delete_cell,VAR_12
column,VAR_13
treestore,VAR_14
treeview,VAR_15
selection,VAR_16
