G_FILE_TEST_IS_REGULAR,VAR_0
IMPORTSRT,VAR_1
IMPORTSSA,VAR_2
_,FUNC_0
g_file_test,FUNC_1
g_free,FUNC_2
g_path_get_basename,FUNC_3
g_strdup,FUNC_4
g_strdup_printf,FUNC_5
ghb_dict_get,FUNC_6
ghb_dict_get_int,FUNC_7
ghb_dict_get_string,FUNC_8
ghb_get_subtitle_info,FUNC_9
ghb_lookup_title,FUNC_10
lang_lookup,FUNC_11
strcasecmp,FUNC_12
subtitle_get_track_description,FUNC_13
settings,VAR_3
subsettings,VAR_4
import,VAR_5
desc,VAR_6
format,VAR_7
filename,VAR_8
code,VAR_9
lang,VAR_10
source,VAR_11
iso,VAR_12
basename,VAR_13
title_id,VAR_14
titleindex,VAR_15
title,VAR_16
track,VAR_17
subtitle,VAR_18
val,VAR_19
