GHB_WIDGET,FUNC_0
GTK_ALIGN_CENTER,VAR_0
GTK_ALIGN_END,VAR_1
GTK_ALIGN_FILL,VAR_2
GTK_ALIGN_START,VAR_3
GTK_BOX,FUNC_1
GTK_BUTTON,FUNC_2
GTK_COMBO_BOX,FUNC_3
GTK_LABEL,FUNC_4
GTK_ORIENTATION_HORIZONTAL,VAR_4
GTK_ORIENTATION_VERTICAL,VAR_5
GTK_RADIO_BUTTON,FUNC_5
GTK_RELIEF_NONE,VAR_6
GTK_SCALE_BUTTON,FUNC_6
GTK_WIDGET,FUNC_7
HB_AMIXDOWN_5POINT1,VAR_7
TRUE,VAR_8
_,FUNC_8
audio_def_drc_changed_cb,VAR_9
audio_def_encode_setting_changed_cb,VAR_10
audio_def_encoder_changed_cb,VAR_11
audio_def_gain_changed_cb,VAR_12
audio_def_quality_changed_cb,VAR_13
audio_def_quality_enable_changed_cb,VAR_14
audio_def_setting_add_cb,VAR_15
audio_def_setting_remove_cb,VAR_16
find_widget,FUNC_9
g_signal_connect,FUNC_10
ghb_audio_bitrate_opts_set,FUNC_11
ghb_audio_encoder_opts_set,FUNC_12
ghb_audio_samplerate_opts_set,FUNC_13
ghb_box_append_child,FUNC_14
ghb_button_set_icon_name,FUNC_15
ghb_init_combo_box,FUNC_16
ghb_int_value,FUNC_17
ghb_mix_opts_set,FUNC_18
ghb_scale_button_new,FUNC_19
ghb_update_widget,FUNC_20
ghb_widget_get_preferred_width,FUNC_21
gtk_box_new,FUNC_22
gtk_button_new,FUNC_23
gtk_button_new_with_label,FUNC_24
gtk_button_set_relief,FUNC_25
gtk_combo_box_new,FUNC_26
gtk_label_new,FUNC_27
gtk_label_set_width_chars,FUNC_28
gtk_radio_button_new_with_label,FUNC_29
gtk_radio_button_new_with_label_from_widget,FUNC_30
gtk_widget_hide,FUNC_31
gtk_widget_set_halign,FUNC_32
gtk_widget_set_hexpand,FUNC_33
gtk_widget_set_name,FUNC_34
gtk_widget_set_size_request,FUNC_35
gtk_widget_set_tooltip_markup,FUNC_36
gtk_widget_set_valign,FUNC_37
gtk_widget_show,FUNC_38
hb_audio_encoder_get_next,FUNC_39
ghb_create_audio_settings_row,FUNC_40
ud,VAR_17
box,VAR_18
box2,VAR_19
box3,VAR_20
combo,VAR_21
scale,VAR_22
label,VAR_23
radio,VAR_24
button,VAR_25
aud_enc,VAR_26
vbox,VAR_27
qbox,VAR_28
quality_icons,VAR_29
gain_icons,VAR_30
drc_icons,VAR_31
widget,VAR_32
width,VAR_33
