IMPORTSRT,VAR_0
TRUE,VAR_1
g_free,FUNC_0
g_strdup_printf,FUNC_1
ghb_dict_get_int,FUNC_2
ghb_dict_get_string,FUNC_3
ghb_dict_new,FUNC_4
ghb_dict_set_bool,FUNC_5
ghb_dict_set_int,FUNC_6
ghb_dict_set_string,FUNC_7
ghb_get_title_subtitle_track,FUNC_8
hb_dict_set,FUNC_9
hb_subtitle_can_pass,FUNC_10
subtitle_add_to_settings,FUNC_11
subtitle_add_track,FUNC_12
ud,VAR_2
settings,VAR_3
track,VAR_4
mux,VAR_5
default_track,VAR_6
import,VAR_7
source,VAR_8
burn,VAR_9
burned,VAR_10
name,VAR_11
strack,VAR_12
subsettings,VAR_13
import_dict,VAR_14
pref_lang,VAR_15
dir,VAR_16
filename,VAR_17
