GHB_QUEUE_PENDING,VAR_0
GHB_STOCK_CANCEL,VAR_1
GHB_STOCK_SAVE,VAR_2
GHB_WIDGET,FUNC_0
GTK_DIALOG,FUNC_1
GTK_FILE_CHOOSER,FUNC_2
GTK_FILE_CHOOSER_ACTION_SAVE,VAR_3
GTK_RESPONSE_ACCEPT,VAR_4
GTK_RESPONSE_CANCEL,VAR_5
GTK_WINDOW,FUNC_3
g_free,FUNC_4
ghb_array_get,FUNC_5
ghb_array_len,FUNC_6
ghb_dict_get,FUNC_7
ghb_dict_set_int,FUNC_8
ghb_value_dup,FUNC_9
ghb_value_free,FUNC_10
ghb_write_settings_file,FUNC_11
gtk_dialog_run,FUNC_12
gtk_file_chooser_dialog_new,FUNC_13
gtk_file_chooser_get_filename,FUNC_14
gtk_file_chooser_set_current_name,FUNC_15
gtk_widget_destroy,FUNC_16
save_queue_file,FUNC_17
ud,VAR_6
ii,VAR_7
count,VAR_8
queue,VAR_9
queueDict,VAR_10
uiDict,VAR_11
dialog,VAR_12
hb_window,VAR_13
filename,VAR_14
