GHB_WIDGET,FUNC_0
GTK_COMBO_BOX,FUNC_1
get_ui_quality,FUNC_2
ghb_audio_bitrate_opts_filter,FUNC_3
ghb_audio_list_refresh_selected,FUNC_4
ghb_audio_samplerate_opts_filter,FUNC_5
ghb_dict_get_int,FUNC_6
ghb_dict_get_value,FUNC_7
ghb_double_value,FUNC_8
ghb_get_best_mix,FUNC_9
ghb_get_title_audio_track,FUNC_10
ghb_mix_opts_filter,FUNC_11
ghb_sanitize_audio_settings,FUNC_12
ghb_settings_audio_encoder_codec,FUNC_13
ghb_settings_mixdown_mix,FUNC_14
ghb_ui_update,FUNC_15
hb_audio_bitrate_get_limits,FUNC_16
ghb_adjust_audio_rate_combos,FUNC_17
ud,VAR_0
asettings,VAR_1
track,VAR_2
mix,VAR_3
acodec,VAR_4
atrack,VAR_5
layout,VAR_6
low,VAR_7
high,VAR_8
sr,VAR_9
w,VAR_10
quality,VAR_11
