FALSE,VAR_0
GHB_STATE_SCANNING,VAR_1
GHB_STATE_WORKDONE,VAR_2
GHB_STATE_WORKING,VAR_3
GHB_WIDGET,FUNC_0
GTK_LABEL,FUNC_1
GTK_LIST_BOX,FUNC_2
GTK_WIDGET,FUNC_3
TRUE,VAR_4
_,FUNC_4
g_free,FUNC_5
g_stat,FUNC_6
g_strdup_printf,FUNC_7
g_string_append_printf,FUNC_8
g_string_free,FUNC_9
g_string_new,FUNC_10
ghb_array_get,FUNC_11
ghb_array_len,FUNC_12
ghb_break_duration,FUNC_13
ghb_dict_get,FUNC_14
ghb_dict_get_int,FUNC_15
ghb_dict_get_string,FUNC_16
gtk_label_set_text,FUNC_17
gtk_list_box_get_selected_row,FUNC_18
gtk_list_box_row_get_index,FUNC_19
gtk_widget_set_visible,FUNC_20
localtime,FUNC_21
strftime,FUNC_22
time,FUNC_23
ghb_queue_update_live_stats,FUNC_24
ud,VAR_5
index,VAR_6
status,VAR_7
count,VAR_8
lb,VAR_9
row,VAR_10
queueDict,VAR_11
uiDict,VAR_12
gstr,VAR_13
label,VAR_14
tm,VAR_15
date,VAR_16
str,VAR_17
pass,VAR_18
result,VAR_19
start,VAR_20
finish,VAR_21
paused,VAR_22
duration,VAR_23
dd,VAR_24
hh,VAR_25
mm,VAR_26
ss,VAR_27
path,VAR_28
stbuf,VAR_29
units,VAR_30
size,VAR_31
