GHB_OBJECT,FUNC_0
GHB_QUEUE_PENDING,VAR_0
GHB_STOCK_CANCEL,VAR_1
GHB_STOCK_OPEN,VAR_2
GHB_WIDGET,FUNC_1
GTK_DIALOG,FUNC_2
GTK_FILE_CHOOSER,FUNC_3
GTK_FILE_CHOOSER_ACTION_OPEN,VAR_3
GTK_FILE_FILTER,FUNC_4
GTK_RESPONSE_ACCEPT,VAR_4
GTK_RESPONSE_CANCEL,VAR_5
GTK_WINDOW,FUNC_5
_,FUNC_6
add_to_queue_list,FUNC_7
g_free,FUNC_8
ghb_array_append,FUNC_9
ghb_array_get,FUNC_10
ghb_array_len,FUNC_11
ghb_array_new,FUNC_12
ghb_dict_get,FUNC_13
ghb_dict_set_int,FUNC_14
ghb_queue_buttons_grey,FUNC_15
ghb_read_settings_file,FUNC_16
ghb_save_queue,FUNC_17
ghb_value_free,FUNC_18
ghb_value_incref,FUNC_19
gtk_dialog_run,FUNC_20
gtk_file_chooser_add_filter,FUNC_21
gtk_file_chooser_dialog_new,FUNC_22
gtk_file_chooser_get_filename,FUNC_23
gtk_file_filter_add_pattern,FUNC_24
gtk_file_filter_set_name,FUNC_25
gtk_widget_destroy,FUNC_26
open_queue_file,FUNC_27
ud,VAR_6
dialog,VAR_7
hb_window,VAR_8
filter,VAR_9
chooser,VAR_10
queue,VAR_11
filename,VAR_12
ii,VAR_13
count,VAR_14
queueDict,VAR_15
uiDict,VAR_16
