FALSE,VAR_0
GHB_WIDGET,FUNC_0
GTK_LIST_BOX,FUNC_1
GTK_TOGGLE_BUTTON,FUNC_2
GTK_WIDGET,FUNC_3
find_widget,FUNC_4
ghb_array_get,FUNC_5
ghb_array_len,FUNC_6
ghb_dict_set_bool,FUNC_7
gtk_list_box_get_row_at_index,FUNC_8
gtk_toggle_button_set_active,FUNC_9
title_add_multiple_set_conflict_label,FUNC_10
title_add_multiple_set_sensitive,FUNC_11
title_multiple_can_select,FUNC_12
title_add_multiple_check_conflicts,FUNC_13
ud,VAR_1
count,VAR_2
ii,VAR_3
settings,VAR_4
row,VAR_5
list,VAR_6
selected,VAR_7
can_select,VAR_8
are_conflicts,VAR_9
