GHB_WIDGET,FUNC_0
GTK_COMBO_BOX,FUNC_1
GTK_LIST_STORE,FUNC_2
TRUE,VAR_0
calloc,FUNC_3
g_strdup,FUNC_4
g_strfreev,FUNC_5
ghb_strv_contains,FUNC_6
gtk_combo_box_get_model,FUNC_7
gtk_list_store_append,FUNC_8
gtk_list_store_clear,FUNC_9
gtk_list_store_set,FUNC_10
hb_dict_get,FUNC_11
hb_presets_get,FUNC_12
hb_value_array_get,FUNC_13
hb_value_array_len,FUNC_14
hb_value_get_bool,FUNC_15
hb_value_get_string,FUNC_16
preset_category_opts_set,FUNC_17
ud,VAR_1
name,VAR_2
opts,VAR_3
data,VAR_4
iter,VAR_5
store,VAR_6
ii,VAR_7
jj,VAR_8
count,VAR_9
presets,VAR_10
combo,VAR_11
categories,VAR_12
name,VAR_13
folder,VAR_14
