FALSE,VAR_0
GTK_TREE_STORE,FUNC_0
g_free,FUNC_1
g_strdup,FUNC_2
g_strdup_printf,FUNC_3
g_string_append_printf,FUNC_4
g_string_free,FUNC_5
g_string_new,FUNC_6
ghb_dict_get,FUNC_7
ghb_dict_get_bool,FUNC_8
ghb_dict_get_int,FUNC_9
gtk_tree_model_iter_children,FUNC_10
gtk_tree_store_append,FUNC_11
gtk_tree_store_remove,FUNC_12
gtk_tree_store_set,FUNC_13
subtitle_get_track_description,FUNC_14
subtitle_refresh_list_row_ui,FUNC_15
tm,VAR_1
ti,VAR_2
settings,VAR_3
subsettings,VAR_4
cti,VAR_5
forced,VAR_6
burned,VAR_7
def,VAR_8
info_src,VAR_9
info_src_2,VAR_10
info_dst,VAR_11
info_dst_2,VAR_12
desc,VAR_13
offset,VAR_14
str,VAR_15
