FALSE,VAR_0
GTK_CELL_LAYOUT,FUNC_0
GTK_CELL_RENDERER,FUNC_1
GTK_COMBO_BOX,FUNC_2
GTK_TREE_MODEL,FUNC_3
G_TYPE_BOOLEAN,VAR_1
G_TYPE_DOUBLE,VAR_2
G_TYPE_STRING,VAR_3
PANGO_ELLIPSIZE_END,VAR_4
g_debug,FUNC_4
g_object_set,FUNC_5
gtk_cell_layout_clear,FUNC_6
gtk_cell_layout_pack_start,FUNC_7
gtk_cell_layout_set_attributes,FUNC_8
gtk_cell_renderer_text_new,FUNC_9
gtk_combo_box_get_has_entry,FUNC_10
gtk_combo_box_set_entry_text_column,FUNC_11
gtk_combo_box_set_model,FUNC_12
gtk_list_store_new,FUNC_13
ghb_init_combo_box,FUNC_14
combo,VAR_5
store,VAR_6
cell,VAR_7
