G_FILE_TEST_IS_REGULAR,VAR_0
g_file_test,FUNC_0
g_free,FUNC_1
g_strdup_printf,FUNC_2
ghb_get_user_config_dir,FUNC_3
hb_presets_add,FUNC_4
hb_presets_builtin_update,FUNC_5
hb_presets_current_version,FUNC_6
hb_presets_import,FUNC_7
hb_presets_read_file,FUNC_8
hb_presets_version,FUNC_9
hb_value_free,FUNC_10
hb_value_write_json,FUNC_11
store_presets,FUNC_12
presets_add_config_file,FUNC_13
name,VAR_1
config,VAR_2
path,VAR_3
preset,VAR_4
hb_major,VAR_5
hb_minor,VAR_6
hb_micro,VAR_7
major,VAR_8
minor,VAR_9
micro,VAR_10
imported,VAR_11
