GHB_QUEUE_PENDING,VAR_0
GHB_STATE_MUXING,VAR_1
GHB_STATE_PAUSED,VAR_2
GHB_STATE_SCANNING,VAR_3
GHB_STATE_SEARCHING,VAR_4
GHB_STATE_WORKING,VAR_5
GHB_WIDGET,FUNC_0
GTK_LIST_BOX,FUNC_1
GTK_MENU_ITEM,FUNC_2
GTK_TOOL_BUTTON,FUNC_3
GTK_TOOL_ITEM,FUNC_4
G_ACTION_MAP,FUNC_5
G_SIMPLE_ACTION,FUNC_6
_,FUNC_7
g_action_map_lookup_action,FUNC_8
g_simple_action_set_enabled,FUNC_9
ghb_array_get,FUNC_10
ghb_array_len,FUNC_11
ghb_dict_get,FUNC_12
ghb_dict_get_int,FUNC_13
ghb_get_queue_state,FUNC_14
ghb_get_scan_state,FUNC_15
ghb_lookup_title,FUNC_16
gtk_list_box_get_selected_row,FUNC_17
gtk_list_box_row_get_index,FUNC_18
gtk_menu_item_set_label,FUNC_19
gtk_tool_button_set_icon_name,FUNC_20
gtk_tool_button_set_label,FUNC_21
gtk_tool_item_set_tooltip_text,FUNC_22
gtk_widget_set_tooltip_text,FUNC_23
ghb_queue_buttons_grey,FUNC_24
ud,VAR_6
widget,VAR_7
action,VAR_8
queue_count,VAR_9
title_id,VAR_10
titleindex,VAR_11
title,VAR_12
queue_state,VAR_13
scan_state,VAR_14
allow_start,VAR_15
show_stop,VAR_16
allow_add,VAR_17
paused,VAR_18
lb,VAR_19
row,VAR_20
index,VAR_21
status,VAR_22
queueDict,VAR_23
uiDict,VAR_24
