FALSE,VAR_0
GTK_MESSAGE_WARNING,VAR_1
HB_ACODEC_AC3,VAR_2
HB_ACODEC_DCA,VAR_3
HB_ACODEC_FFAAC,VAR_4
HB_ACODEC_LAME,VAR_5
HB_ACODEC_MASK,VAR_6
HB_ACODEC_OPUS,VAR_7
HB_ACODEC_VORBIS,VAR_8
HB_MUX_MASK_MKV,VAR_9
HB_MUX_MASK_MP4,VAR_10
HB_MUX_MASK_WEBM,VAR_11
TRUE,VAR_12
_,FUNC_0
g_free,FUNC_1
g_message,FUNC_2
g_strdup_printf,FUNC_3
ghb_array_get,FUNC_4
ghb_array_len,FUNC_5
ghb_audio_can_passthru,FUNC_6
ghb_audio_is_passthru,FUNC_7
ghb_dict_get_int,FUNC_8
ghb_dict_get_string,FUNC_9
ghb_dict_set_string,FUNC_10
ghb_get_job_audio_list,FUNC_11
ghb_lookup_container_by_name,FUNC_12
ghb_lookup_title,FUNC_13
ghb_message_dialog,FUNC_14
ghb_settings_audio_encoder_codec,FUNC_15
hb_audio_encoder_get_default,FUNC_16
hb_audio_encoder_get_short_name,FUNC_17
hb_list_audio_config_item,FUNC_18
ghb_validate_audio,FUNC_19
settings,VAR_13
parent,VAR_14
title_id,VAR_15
titleindex,VAR_16
title,VAR_17
message,VAR_18
mux_id,VAR_19
mux,VAR_20
audio_list,VAR_21
count,VAR_22
ii,VAR_23
asettings,VAR_24
aconfig,VAR_25
track,VAR_26
codec,VAR_27
name,VAR_28
a_unsup,VAR_29
mux_s,VAR_30
name,VAR_31
