FALSE,VAR_0
GDK_COLORSPACE_RGB,VAR_1
GDK_INTERP_HYPER,VAR_2
GHB_WIDGET,FUNC_0
HB_FILTER_INVALID,VAR_3
g_object_unref,FUNC_1
gdk_pixbuf_get_n_channels,FUNC_2
gdk_pixbuf_get_pixels,FUNC_3
gdk_pixbuf_get_rowstride,FUNC_4
gdk_pixbuf_new,FUNC_5
gdk_pixbuf_scale_simple,FUNC_6
get_preview_geometry,FUNC_7
ghb_dict_get_bool,FUNC_8
ghb_dict_get_int,FUNC_9
ghb_monitor_get_size,FUNC_10
ghb_par_scale,FUNC_11
ghb_settings_combo_int,FUNC_12
h_scan,VAR_4
hash_pixbuf,FUNC_13
hb_get_preview2,FUNC_14
hb_image_close,FUNC_15
hb_set_anamorphic_size2,FUNC_16
ghb_get_preview_image,FUNC_17
title,VAR_5
index,VAR_6
ud,VAR_7
out_width,VAR_8
out_height,VAR_9
srcGeo,VAR_10
resultGeo,VAR_11
uiGeo,VAR_12
deinterlace,VAR_13
preview,VAR_14
image,VAR_15
pixels,VAR_16
src_line,VAR_17
dst,VAR_18
ii,VAR_19
jj,VAR_20
channels,VAR_21
stride,VAR_22
tmp,VAR_23
src,VAR_24
c0,VAR_25
c1,VAR_26
c2,VAR_27
c3,VAR_28
xscale,VAR_29
yscale,VAR_30
previewWidth,VAR_31
previewHeight,VAR_32
factor,VAR_33
s_w,VAR_34
s_h,VAR_35
scaled_preview,VAR_36
orig_w,VAR_37
orig_h,VAR_38
