audio_add_to_settings,FUNC_0
ghb_dict_get_int,FUNC_1
ghb_dict_get_string,FUNC_2
ghb_dict_new,FUNC_3
ghb_dict_set_double,FUNC_4
ghb_dict_set_int,FUNC_5
ghb_dict_set_string,FUNC_6
ghb_get_best_mix,FUNC_7
ghb_get_title_audio_track,FUNC_8
ghb_sanitize_audio_settings,FUNC_9
hb_audio_encoder_get_short_name,FUNC_10
hb_mixdown_get_short_name,FUNC_11
audio_add_track,FUNC_12
settings,VAR_0
track,VAR_1
encoder,VAR_2
quality,VAR_3
bitrate,VAR_4
samplerate,VAR_5
mix,VAR_6
drc,VAR_7
gain,VAR_8
asettings,VAR_9
atrack,VAR_10
layout,VAR_11
name,VAR_12
