GHB_WIDGET,FUNC_0
GTK_TREE_STORE,FUNC_1
GTK_TREE_VIEW,FUNC_2
audio_def_selected_lang_list_clear,FUNC_3
g_free,FUNC_4
ghb_array_get,FUNC_5
ghb_array_len,FUNC_6
ghb_array_new,FUNC_7
ghb_array_remove,FUNC_8
ghb_dict_get_value,FUNC_9
ghb_dict_set,FUNC_10
ghb_find_lang_row,FUNC_11
ghb_lookup_lang,FUNC_12
gtk_tree_model_get,FUNC_13
gtk_tree_store_append,FUNC_14
gtk_tree_store_remove,FUNC_15
gtk_tree_store_set,FUNC_16
gtk_tree_view_get_model,FUNC_17
audio_def_lang_list_init,FUNC_18
ud,VAR_0
lang_list,VAR_1
tv,VAR_2
avail,VAR_3
selected,VAR_4
ii,VAR_5
count,VAR_6
lang_val,VAR_7
idx,VAR_8
iter,VAR_9
lang,VAR_10
index,VAR_11
pos,VAR_12
