FALSE,VAR_0
TRUE,VAR_1
g_free,FUNC_0
g_strdup,FUNC_1
ghb_array_get,FUNC_2
ghb_array_len,FUNC_3
ghb_dict_copy,FUNC_4
ghb_dict_get,FUNC_5
ghb_dict_get_int,FUNC_6
ghb_dict_get_string,FUNC_7
ghb_dict_get_value,FUNC_8
ghb_dict_remove,FUNC_9
ghb_dict_set,FUNC_10
ghb_dict_set_bool,FUNC_11
ghb_dict_set_int,FUNC_12
ghb_dict_set_string,FUNC_13
ghb_get_video_encoder,FUNC_14
ghb_log,FUNC_15
ghb_set_video_preset,FUNC_16
ghb_settings_init,FUNC_17
ghb_value_dup,FUNC_18
ghb_value_get_string,FUNC_19
hb_audio_encoder_get_from_name,FUNC_20
strcasecmp,FUNC_21
strcmp,FUNC_22
strtok_r,FUNC_23
ghb_preset_to_settings,FUNC_24
settings,VAR_2
preset,VAR_3
width,VAR_4
height,VAR_5
uses_pic,VAR_6
autoscale,VAR_7
vqtype,VAR_8
mode,VAR_9
encoder,VAR_10
videoPreset,VAR_11
videoTune,VAR_12
tune,VAR_13
saveptr,VAR_14
tok,VAR_15
videoProfile,VAR_16
videoLevel,VAR_17
optionExtra,VAR_18
copy_mask,VAR_19
count,VAR_20
ii,VAR_21
val,VAR_22
s,VAR_23
acodec,VAR_24
