GHB_QUEUE_RUNNING,VAR_0
g_debug,FUNC_0
ghb_add_job,FUNC_1
ghb_dict_get,FUNC_2
ghb_dict_get_bool,FUNC_3
ghb_dict_get_int,FUNC_4
ghb_dict_get_string,FUNC_5
ghb_dict_set_int,FUNC_6
ghb_find_queue_job,FUNC_7
ghb_log,FUNC_8
ghb_queue_handle,FUNC_9
ghb_queue_progress_set_visible,FUNC_10
ghb_start_queue,FUNC_11
start_new_log,FUNC_12
time,FUNC_13
submit_job,FUNC_14
ud,VAR_1
queueDict,VAR_2
type,VAR_3
modified,VAR_4
name,VAR_5
uiDict,VAR_6
preset_modified,VAR_7
job_dict,VAR_8
unique_id,VAR_9
now,VAR_10
index,VAR_11
