MS_FROM_VLC_TICK,FUNC_0
POLLIN,VAR_0
POLLOUT,VAR_1
VLC_TICK_FROM_MS,FUNC_1
assert,FUNC_2
cleanup_tls,VAR_2
msg_Err,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
var_InheritInteger,FUNC_6
vlc_cleanup_pop,FUNC_7
vlc_cleanup_push,FUNC_8
vlc_killed,FUNC_9
vlc_poll_i11e,FUNC_10
vlc_restorecancel,FUNC_11
vlc_savecancel,FUNC_12
vlc_tick_now,FUNC_13
vlc_tls_GetPollFD,FUNC_14
vlc_tls_SessionDelete,FUNC_15
vlc_tls_ClientSessionCreate,FUNC_16
crd,VAR_3
sock,VAR_4
host,VAR_5
service,VAR_6
alpn,VAR_7
alp,VAR_8
val,VAR_9
canc,VAR_10
session,VAR_11
deadline,VAR_12
ufd,VAR_13
now,VAR_14
