AI_IDN,VAR_0
AI_NUMERICSERV,VAR_1
AI_PASSIVE,VAR_2
SOCK_DGRAM,VAR_3
connect,FUNC_0
freeaddrinfo,FUNC_1
gai_strerror,FUNC_2
msg_Dbg,FUNC_3
msg_Err,FUNC_4
net_Close,FUNC_5
net_ListenSingle,FUNC_6
net_SetupDgramSocket,FUNC_7
net_SockAddrIsMulticast,FUNC_8
net_Socket,FUNC_9
net_SourceSubscribe,FUNC_10
net_errno,VAR_4
vlc_getaddrinfo,FUNC_11
vlc_strerror_c,FUNC_12
net_OpenDgram,FUNC_13
obj,VAR_5
psz_bind,VAR_6
i_bind,VAR_7
psz_server,VAR_8
i_server,VAR_9
protocol,VAR_10
hints,VAR_11
loc,VAR_12
rem,VAR_13
val,VAR_14
ptr,VAR_15
fd,VAR_16
ptr2,VAR_17
