HTTPD_MSG_ANSWER,VAR_0
HTTPD_MSG_HEAD,VAR_1
HTTPD_PROTO_NONE,VAR_2
NI_MAXNUMERICHOST,VAR_3
VLC_SUCCESS,VAR_4
free,FUNC_0
httpd_ClientIP,FUNC_1
httpd_ReasonFromCode,FUNC_2
memcpy,FUNC_3
sprintf,FUNC_4
strchr,FUNC_5
strlen,FUNC_6
strncmp,FUNC_7
strtol,FUNC_8
stub1,FUNC_9
xmalloc,FUNC_10
xrealloc,FUNC_11
httpd_HandlerCallBack,FUNC_12
p_sys,VAR_5
cl,VAR_6
answer,VAR_7
query,VAR_8
handler,VAR_9
psz_remote_addr,VAR_10
psz_args,VAR_11
p,VAR_12
i_status,VAR_13
i_headers,VAR_14
psz_headers,VAR_15
psz_new,VAR_16
psz_status,VAR_17
