ANY_LUKS,VAR_0
CRYPT_MAX_SECTOR_SIZE,VAR_1
CRYPT_PLAIN,VAR_2
CRYPT_SECTOR_SIZE,VAR_3
CRYPT_TCRYPT,VAR_4
EINVAL,VAR_5
STR_IN_SET,FUNC_0
SYNTHETIC_ERRNO,FUNC_1
arg_cipher,VAR_6
arg_discards,VAR_7
arg_hash,VAR_8
arg_header,VAR_9
arg_key_size,VAR_10
arg_key_slot,VAR_11
arg_keyfile_offset,VAR_12
arg_keyfile_size,VAR_13
arg_offset,VAR_14
arg_readonly,VAR_15
arg_same_cpu_crypt,VAR_16
arg_sector_size,VAR_17
arg_skip,VAR_18
arg_submit_from_crypt_cpus,VAR_19
arg_tcrypt_hidden,VAR_20
arg_tcrypt_keyfiles,VAR_21
arg_tcrypt_system,VAR_22
arg_tcrypt_veracrypt,VAR_23
arg_timeout,VAR_24
arg_tries,VAR_25
arg_type,VAR_26
arg_verify,VAR_27
assert,FUNC_2
free_and_strdup,FUNC_3
log_error,FUNC_4
log_error_errno,FUNC_5
log_oom,FUNC_6
log_warning,FUNC_7
parse_sec_fix_0,FUNC_8
path_is_absolute,FUNC_9
safe_atoi,FUNC_10
safe_atou,FUNC_11
safe_atou64,FUNC_12
startswith,FUNC_13
strdup,FUNC_14
streq,FUNC_15
strv_extend,FUNC_16
parse_one_option,FUNC_17
option,VAR_28
val,VAR_29
r,VAR_30
