DCCP_CLOSED,VAR_0
DCCP_LISTEN,VAR_1
DCCP_REQUESTING,VAR_2
DCCP_RESET_CODE_ABORTED,VAR_3
ECONNRESET,VAR_4
SOCK_BINDADDR_LOCK,VAR_5
SOCK_DONE,VAR_6
WARN_ON,FUNC_0
__kfree_skb,FUNC_1
__sk_dst_reset,FUNC_2
__skb_queue_purge,FUNC_3
dccp_clear_xmit_timers,FUNC_4
dccp_need_reset,FUNC_5
dccp_send_reset,FUNC_6
dccp_set_state,FUNC_7
inet_csk,FUNC_8
inet_csk_delack_init,FUNC_9
inet_csk_listen_stop,FUNC_10
inet_reset_saddr,FUNC_11
inet_sk,FUNC_12
sock_reset_flag,FUNC_13
stub1,FUNC_14
dccp_disconnect,FUNC_15
sk,VAR_7
flags,VAR_8
icsk,VAR_9
inet,VAR_10
err,VAR_11
old_state,VAR_12
