DCCP_PKT_RESET,VAR_0
DCCP_PKT_WITHOUT_ACK_SEQ,VAR_1
DCCP_RESET_CODE_NO_CONNECTION,VAR_2
DCCP_SKB_CB,FUNC_0
DCCP_TIME_WAIT,VAR_3
DCCP_WARN,FUNC_1
XFRM_POLICY_IN,VAR_4
__inet_lookup_skb,FUNC_2
dccp_hashinfo,VAR_5
dccp_hdr,FUNC_3
dccp_hdr_ack_seq,FUNC_4
dccp_hdr_seq,FUNC_5
dccp_invalid_packet,FUNC_6
dccp_packet_name,FUNC_7
dccp_packet_without_ack,FUNC_8
dccp_pr_debug,FUNC_9
dccp_pr_debug_cat,FUNC_10
dccp_sk,FUNC_11
dccp_v4_csum_finish,FUNC_12
dccp_v4_ctl_send_reset,FUNC_13
inet_twsk,FUNC_14
inet_twsk_put,FUNC_15
ip_hdr,FUNC_16
kfree_skb,FUNC_17
nf_reset,FUNC_18
ntohs,FUNC_19
sk_receive_skb,FUNC_20
sock_put,FUNC_21
xfrm4_policy_check,FUNC_22
dccp_v4_rcv,FUNC_23
skb,VAR_6
dh,VAR_7
iph,VAR_8
sk,VAR_9
min_cov,VAR_10
