AF_INET,VAR_0
DCCP_CLOSED,VAR_1
DCCP_REQUESTING,VAR_2
DCCP_ROLE_CLIENT,VAR_3
EAFNOSUPPORT,VAR_4
EINVAL,VAR_5
ENETUNREACH,VAR_6
IPPROTO_DCCP,VAR_7
RTCF_BROADCAST,VAR_8
RTCF_MULTICAST,VAR_9
RT_CONN_FLAGS,FUNC_0
dccp_connect,FUNC_1
dccp_death_row,VAR_10
dccp_set_state,FUNC_2
dccp_sk,FUNC_3
inet_csk,FUNC_4
inet_hash_connect,FUNC_5
inet_sk,FUNC_6
ip_route_connect,FUNC_7
ip_route_newports,FUNC_8
ip_rt_put,FUNC_9
jiffies,VAR_11
rcu_dereference,FUNC_10
secure_dccp_sequence_number,FUNC_11
sk_setup_caps,FUNC_12
dccp_v4_connect,FUNC_13
sk,VAR_12
uaddr,VAR_13
addr_len,VAR_14
inet,VAR_15
dp,VAR_16
usin,VAR_17
rt,VAR_18
daddr,VAR_19
nexthop,VAR_20
tmp,VAR_21
err,VAR_22
inet_opt,VAR_23
