LINUX_MIB_LISTENDROPS,VAR_0
LINUX_MIB_LISTENOVERFLOWS,VAR_1
NET_INC_STATS_BH,FUNC_0
__inet_hash_nolisten,FUNC_1
__inet_inherit_port,FUNC_2
dccp_create_openreq_child,FUNC_3
dccp_sync_mss,FUNC_4
dst_mtu,FUNC_5
dst_release,FUNC_6
inet_csk_route_req,FUNC_7
inet_iif,FUNC_8
inet_rsk,FUNC_9
inet_sk,FUNC_10
ip_hdr,FUNC_11
jiffies,VAR_2
sk_acceptq_is_full,FUNC_12
sk_setup_caps,FUNC_13
sock_net,FUNC_14
sock_put,FUNC_15
dccp_v4_request_recv_sock,FUNC_16
sk,VAR_3
skb,VAR_4
req,VAR_5
dst,VAR_6
ireq,VAR_7
newinet,VAR_8
newsk,VAR_9
