DCCPF_LISTEN,VAR_0
DCCPF_REQUESTING,VAR_1
DCCP_CLOSED,VAR_2
DCCP_INC_STATS_BH,FUNC_0
DCCP_MIB_ATTEMPTFAILS,VAR_3
DCCP_TIME_WAIT,VAR_4
EHOSTUNREACH,VAR_5
EPROTO,VAR_6
ICMP_FRAG_NEEDED,VAR_7
ICMP_INC_STATS_BH,FUNC_1
ICMP_MIB_INERRORS,VAR_8
LINUX_MIB_LOCKDROPPEDICMPS,VAR_9
LINUX_MIB_OUTOFWINDOWICMPS,VAR_10
NET_INC_STATS_BH,FUNC_2
NR_ICMP_UNREACH,VAR_11
WARN_ON,FUNC_3
__dccp_basic_hdr_len,FUNC_4
between48,FUNC_5
bh_lock_sock,FUNC_6
bh_unlock_sock,FUNC_7
dccp_do_pmtu_discovery,FUNC_8
dccp_done,FUNC_9
dccp_hashinfo,VAR_12
dccp_hdr_seq,FUNC_10
dccp_rsk,FUNC_11
dccp_sk,FUNC_12
dev_net,FUNC_13
icmp_err_convert,VAR_13
icmp_hdr,FUNC_14
inet_csk_reqsk_queue_drop,FUNC_15
inet_csk_search_req,FUNC_16
inet_iif,FUNC_17
inet_lookup,FUNC_18
inet_sk,FUNC_19
inet_twsk,FUNC_20
inet_twsk_put,FUNC_21
sock_owned_by_user,FUNC_22
sock_put,FUNC_23
stub1,FUNC_24
stub2,FUNC_25
dccp_v4_err,FUNC_26
skb,VAR_14
info,VAR_15
iph,VAR_16
offset,VAR_17
dh,VAR_18
dp,VAR_19
inet,VAR_20
type,VAR_21
code,VAR_22
sk,VAR_23
seq,VAR_24
err,VAR_25
net,VAR_26
req,VAR_27
prev,VAR_28
