DCCPF_OPEN,VAR_0
DCCPF_PARTOPEN,VAR_1
EAGAIN,VAR_2
EMSGSIZE,VAR_3
MSG_DONTWAIT,VAR_4
dccp_sk,FUNC_0
dccp_write_xmit,FUNC_1
kfree_skb,FUNC_2
lock_sock,FUNC_3
memcpy_fromiovec,FUNC_4
release_sock,FUNC_5
sk_stream_wait_connect,FUNC_6
skb_put,FUNC_7
skb_queue_tail,FUNC_8
skb_reserve,FUNC_9
sock_alloc_send_skb,FUNC_10
sock_sndtimeo,FUNC_11
sysctl_dccp_tx_qlen,VAR_5
dccp_sendmsg,FUNC_12
iocb,VAR_6
sk,VAR_7
msg,VAR_8
len,VAR_9
dp,VAR_10
flags,VAR_11
noblock,VAR_12
skb,VAR_13
rc,VAR_14
size,VAR_15
timeo,VAR_16
