DCCP_INC_STATS,FUNC_0
DCCP_MIB_OUTSEGS,VAR_0
DCCP_PKT_RESPONSE,VAR_1
DCCP_SKB_CB,FUNC_1
GFP_ATOMIC,VAR_2
dccp_csum_outgoing,FUNC_2
dccp_feat_server_ccid_dependencies,FUNC_3
dccp_hdr_ack_bits,FUNC_4
dccp_hdr_response,FUNC_5
dccp_hdr_set_ack,FUNC_6
dccp_hdr_set_seq,FUNC_7
dccp_inc_seqno,FUNC_8
dccp_insert_options_rsk,FUNC_9
dccp_rsk,FUNC_10
dccp_zeroed_hdr,FUNC_11
dst_clone,FUNC_12
inet_rsk,FUNC_13
kfree_skb,FUNC_14
skb_dst_set,FUNC_15
skb_reserve,FUNC_16
sock_wmalloc,FUNC_17
dccp_make_response,FUNC_18
sk,VAR_3
dst,VAR_4
req,VAR_5
dh,VAR_6
dreq,VAR_7
dccp_header_size,VAR_8
skb,VAR_9
