IPPROTO_DCCP,VAR_0
dccp_hdr,FUNC_0
dccp_make_response,FUNC_1
dccp_v6_csum_finish,FUNC_2
dst_release,FUNC_3
inet6_rsk,FUNC_4
inet6_sk,FUNC_5
inet_rsk,FUNC_6
ip6_dst_lookup,FUNC_7
ip6_xmit,FUNC_8
ipv6_addr_copy,FUNC_9
memset,FUNC_10
net_xmit_eval,FUNC_11
security_req_classify_flow,FUNC_12
sock_kfree_s,FUNC_13
sock_net,FUNC_14
xfrm_lookup,FUNC_15
dccp_v6_send_response,FUNC_16
sk,VAR_1
req,VAR_2
ireq6,VAR_3
np,VAR_4
skb,VAR_5
opt,VAR_6
final_p,VAR_7
final,VAR_8
fl,VAR_9
err,VAR_10
dst,VAR_11
rt0,VAR_12
dh,VAR_13
