DCCPF_REQUESTING,VAR_0
DCCPF_RESPOND,VAR_1
DCCP_CLOSED,VAR_2
DCCP_LISTEN,VAR_3
POLLERR,VAR_4
POLLHUP,VAR_5
POLLIN,VAR_6
POLLOUT,VAR_7
POLLRDHUP,VAR_8
POLLRDNORM,VAR_9
POLLWRNORM,VAR_10
RCV_SHUTDOWN,VAR_11
SEND_SHUTDOWN,VAR_12
SHUTDOWN_MASK,VAR_13
SOCK_ASYNC_NOSPACE,VAR_14
SOCK_NOSPACE,VAR_15
atomic_read,FUNC_0
inet_csk_listen_poll,FUNC_1
set_bit,FUNC_2
sk_stream_min_wspace,FUNC_3
sk_stream_wspace,FUNC_4
sock_poll_wait,FUNC_5
dccp_poll,FUNC_6
file,VAR_16
sock,VAR_17
wait,VAR_18
mask,VAR_19
sk,VAR_20
