DCCP_ACKVEC_STATE_RECEIVED,VAR_0
DCCP_CLOSED,VAR_1
DCCP_LISTEN,VAR_2
DCCP_PKT_ACK,VAR_3
DCCP_PKT_CLOSE,VAR_4
DCCP_PKT_CLOSEREQ,VAR_5
DCCP_PKT_DATA,VAR_6
DCCP_PKT_DATAACK,VAR_7
DCCP_PKT_REQUEST,VAR_8
DCCP_PKT_RESET,VAR_9
DCCP_PKT_RESPONSE,VAR_10
DCCP_PKT_SYNC,VAR_11
DCCP_PKT_SYNCACK,VAR_12
DCCP_PKT_WITHOUT_ACK_SEQ,VAR_13
DCCP_RESET_CODE_NO_CONNECTION,VAR_14
DCCP_ROLE_CLIENT,VAR_15
DCCP_SKB_CB,FUNC_0
POLL_OUT,VAR_16
SOCK_WAKE_IO,VAR_17
__kfree_skb,FUNC_1
dccp_ackvec_add,FUNC_2
dccp_check_seqno,FUNC_3
dccp_deliver_input_to_ccids,FUNC_4
dccp_event_ack_recv,FUNC_5
dccp_parse_options,FUNC_6
dccp_rcv_close,FUNC_7
dccp_rcv_closereq,FUNC_8
dccp_rcv_request_sent_state_process,FUNC_9
dccp_rcv_reset,FUNC_10
dccp_rcv_respond_partopen_state_process,FUNC_11
dccp_send_sync,FUNC_12
dccp_sk,FUNC_13
inet_csk,FUNC_14
sk_wake_async,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
unlikely,FUNC_18
dccp_rcv_state_process,FUNC_19
sk,VAR_18
skb,VAR_19
dh,VAR_20
len,VAR_21
dp,VAR_22
dcb,VAR_23
old_state,VAR_24
queued,VAR_25
