DCCP_INC_STATS_BH,FUNC_0
DCCP_MIB_OUTRSTS,VAR_0
DCCP_MIB_OUTSEGS,VAR_1
DCCP_PKT_RESET,VAR_2
RTN_LOCAL,VAR_3
bh_lock_sock,FUNC_1
bh_unlock_sock,FUNC_2
dccp_ctl_make_reset,FUNC_3
dccp_hdr,FUNC_4
dccp_v4_csum_finish,FUNC_5
dccp_v4_route_skb,FUNC_6
dev_net,FUNC_7
dst_clone,FUNC_8
dst_release,FUNC_9
ip_build_and_send_pkt,FUNC_10
ip_hdr,FUNC_11
net_xmit_eval,FUNC_12
skb_dst,FUNC_13
skb_dst_set,FUNC_14
skb_rtable,FUNC_15
dccp_v4_ctl_send_reset,FUNC_16
sk,VAR_4
rxskb,VAR_5
err,VAR_6
rxiph,VAR_7
skb,VAR_8
dst,VAR_9
net,VAR_10
ctl_sk,VAR_11
