DCCP_INC_STATS_BH,FUNC_0
DCCP_MIB_ATTEMPTFAILS,VAR_0
DCCP_RESET_CODE_BAD_SERVICE_CODE,VAR_1
DCCP_RESET_CODE_TOO_BUSY,VAR_2
DCCP_SKB_CB,FUNC_1
DCCP_TIMEOUT_INIT,VAR_3
ETH_P_IP,VAR_4
IPV6_ADDR_LINKLOCAL,VAR_5
atomic_inc,FUNC_2
dccp6_request_sock_ops,VAR_6
dccp_bad_service_code,FUNC_3
dccp_hdr_request,FUNC_4
dccp_parse_options,FUNC_5
dccp_reqsk_init,FUNC_6
dccp_rsk,FUNC_7
dccp_sk,FUNC_8
dccp_v4_conn_request,FUNC_9
dccp_v6_init_sequence,FUNC_10
dccp_v6_send_response,FUNC_11
htons,FUNC_12
inet6_csk_reqsk_queue_hash_add,FUNC_13
inet6_iif,FUNC_14
inet6_reqsk_alloc,FUNC_15
inet6_rsk,FUNC_16
inet6_sk,FUNC_17
inet_csk_reqsk_queue_is_full,FUNC_18
inet_csk_reqsk_queue_young,FUNC_19
ipv6_addr_copy,FUNC_20
ipv6_addr_type,FUNC_21
ipv6_hdr,FUNC_22
ipv6_opt_accepted,FUNC_23
ipv6_unicast_destination,FUNC_24
reqsk_free,FUNC_25
security_inet_conn_request,FUNC_26
sk_acceptq_is_full,FUNC_27
dccp_v6_conn_request,FUNC_28
sk,VAR_7
skb,VAR_8
req,VAR_9
dreq,VAR_10
ireq6,VAR_11
np,VAR_12
service,VAR_13
dcb,VAR_14
