DCCP_INC_STATS_BH,FUNC_0
DCCP_MIB_OUTRSTS,VAR_0
DCCP_MIB_OUTSEGS,VAR_1
DCCP_PKT_RESET,VAR_2
IPPROTO_DCCP,VAR_3
dccp_ctl_make_reset,FUNC_1
dccp_hdr,FUNC_2
dccp_v6_csum_finish,FUNC_3
dev_net,FUNC_4
inet6_iif,FUNC_5
ip6_dst_lookup,FUNC_6
ip6_xmit,FUNC_7
ipv6_addr_copy,FUNC_8
ipv6_hdr,FUNC_9
ipv6_unicast_destination,FUNC_10
kfree_skb,FUNC_11
memset,FUNC_12
security_skb_classify_flow,FUNC_13
skb_dst,FUNC_14
skb_dst_set,FUNC_15
xfrm_lookup,FUNC_16
dccp_v6_ctl_send_reset,FUNC_17
sk,VAR_4
rxskb,VAR_5
rxip6h,VAR_6
skb,VAR_7
fl,VAR_8
net,VAR_9
ctl_sk,VAR_10
dst,VAR_11
