DCCP_BUG,FUNC_0
DCCP_FEATNEG_OVERHEAD,VAR_0
DCCP_PARTOPEN,VAR_1
DCCP_PKT_DATA,VAR_2
DCCP_PKT_DATAACK,VAR_3
DCCP_RTO_MAX,VAR_4
DCCP_SKB_CB,FUNC_1
DCCP_WARN,FUNC_2
EINTR,VAR_5
ICSK_TIME_DACK,VAR_6
ccid_hc_tx_packet_sent,FUNC_3
ccid_hc_tx_send_packet,FUNC_4
dccp_ack_pending,FUNC_5
dccp_feat_list_purge,FUNC_6
dccp_pr_debug,FUNC_7
dccp_send_ack,FUNC_8
dccp_sk,FUNC_9
dccp_transmit_skb,FUNC_10
dccp_wait_for_ccid,FUNC_11
inet_csk,FUNC_12
inet_csk_reset_xmit_timer,FUNC_13
inet_csk_schedule_ack,FUNC_14
jiffies,VAR_7
kfree_skb,FUNC_15
list_empty,FUNC_16
msecs_to_jiffies,FUNC_17
sk_reset_timer,FUNC_18
skb_dequeue,FUNC_19
skb_peek,FUNC_20
dccp_write_xmit,FUNC_21
sk,VAR_8
block,VAR_9
dp,VAR_10
skb,VAR_11
err,VAR_12
dcb,VAR_13
len,VAR_14
cur_mps,VAR_15
