DCCP_INC_STATS_BH,FUNC_0
DCCP_MIB_ATTEMPTFAILS,VAR_0
DCCP_RESET_CODE_BAD_SERVICE_CODE,VAR_1
DCCP_RESET_CODE_TOO_BUSY,VAR_2
DCCP_SKB_CB,FUNC_1
DCCP_TIMEOUT_INIT,VAR_3
RTCF_BROADCAST,VAR_4
RTCF_MULTICAST,VAR_5
dccp_bad_service_code,FUNC_2
dccp_hdr_request,FUNC_3
dccp_parse_options,FUNC_4
dccp_reqsk_init,FUNC_5
dccp_request_sock_ops,VAR_6
dccp_rsk,FUNC_6
dccp_sk,FUNC_7
dccp_v4_init_sequence,FUNC_8
dccp_v4_send_response,FUNC_9
inet_csk_reqsk_queue_hash_add,FUNC_10
inet_csk_reqsk_queue_is_full,FUNC_11
inet_csk_reqsk_queue_young,FUNC_12
inet_reqsk_alloc,FUNC_13
inet_rsk,FUNC_14
ip_hdr,FUNC_15
reqsk_free,FUNC_16
security_inet_conn_request,FUNC_17
sk_acceptq_is_full,FUNC_18
skb_rtable,FUNC_19
dccp_v4_conn_request,FUNC_20
sk,VAR_7
skb,VAR_8
ireq,VAR_9
req,VAR_10
dreq,VAR_11
service,VAR_12
dcb,VAR_13
