AF_INET,VAR_0
AF_INET6,VAR_1
DCCP_CLOSED,VAR_2
DCCP_REQUESTING,VAR_3
DCCP_ROLE_CLIENT,VAR_4
EAFNOSUPPORT,VAR_5
EINVAL,VAR_6
ENETUNREACH,VAR_7
EREMOTE,VAR_8
IP6_ECN_flow_init,FUNC_0
IPPROTO_DCCP,VAR_9
IPV6_ADDR_LINKLOCAL,VAR_10
IPV6_ADDR_MAPPED,VAR_11
IPV6_ADDR_MULTICAST,VAR_12
IPV6_FLOWINFO_MASK,VAR_13
IPV6_FLOWLABEL_MASK,VAR_14
LOOPBACK4_IPV6,VAR_15
SIN6_LEN_RFC2133,VAR_16
SOCK_DEBUG,FUNC_1
XFRM_LOOKUP_WAIT,VAR_17
__ip6_dst_store,FUNC_2
__ipv6_only_sock,FUNC_3
__sk_dst_reset,FUNC_4
__xfrm_lookup,FUNC_5
dccp_connect,FUNC_6
dccp_death_row,VAR_18
dccp_ipv6_af_ops,VAR_19
dccp_ipv6_mapped,VAR_20
dccp_set_state,FUNC_7
dccp_sk,FUNC_8
dccp_v4_connect,FUNC_9
dccp_v4_do_rcv,VAR_21
dccp_v6_do_rcv,VAR_22
fl6_sock_lookup,FUNC_10
fl6_sock_release,FUNC_11
htonl,FUNC_12
inet6_hash_connect,FUNC_13
inet6_sk,FUNC_14
inet_csk,FUNC_15
inet_sk,FUNC_16
ip6_dst_blackhole,FUNC_17
ip6_dst_lookup,FUNC_18
ipv6_addr_any,FUNC_19
ipv6_addr_copy,FUNC_20
ipv6_addr_set,FUNC_21
ipv6_addr_type,FUNC_22
memset,FUNC_23
secure_dccpv6_sequence_number,FUNC_24
security_sk_classify_flow,FUNC_25
sock_net,FUNC_26
dccp_v6_connect,FUNC_27
sk,VAR_23
uaddr,VAR_24
addr_len,VAR_25
usin,VAR_26
icsk,VAR_27
inet,VAR_28
np,VAR_29
dp,VAR_30
saddr,VAR_31
final_p,VAR_32
final,VAR_33
fl,VAR_34
dst,VAR_35
addr_type,VAR_36
err,VAR_37
flowlabel,VAR_38
exthdrlen,VAR_39
sin,VAR_40
rt0,VAR_41
