DCCP_CLOSED,VAR_0
DCCP_PARTOPEN,VAR_1
DCCP_PKT_RESPONSE,VAR_2
DCCP_RESET_CODE_ABORTED,VAR_3
DCCP_RESET_CODE_PACKET_ERROR,VAR_4
DCCP_SKB_CB,FUNC_0
ECOMM,VAR_5
ICSK_TIME_RETRANS,VAR_6
POLL_OUT,VAR_7
SOCK_DEAD,VAR_8
SOCK_WAKE_IO,VAR_9
WARN_ON,FUNC_1
__kfree_skb,FUNC_2
between48,FUNC_3
dccp_feat_activate_values,FUNC_4
dccp_parse_options,FUNC_5
dccp_pr_debug,FUNC_6
dccp_sample_rtt,FUNC_7
dccp_send_ack,FUNC_8
dccp_set_seqno,FUNC_9
dccp_set_state,FUNC_10
dccp_sk,FUNC_11
dccp_sync_mss,FUNC_12
dccp_timestamp,FUNC_13
dccp_update_gsr,FUNC_14
inet_csk,FUNC_15
inet_csk_clear_xmit_timer,FUNC_16
kfree_skb,FUNC_17
likely,FUNC_18
max48,FUNC_19
sk_wake_async,FUNC_20
sock_flag,FUNC_21
stub1,FUNC_22
stub2,FUNC_23
dccp_rcv_request_sent_state_process,FUNC_24
sk,VAR_10
skb,VAR_11
dh,VAR_12
len,VAR_13
icsk,VAR_14
dp,VAR_15
tstamp,VAR_16
